budget_ratio,layer,mode,selected_tokens,selected_ratio,candidate_mass,gold_topk_recall,oracle_out_mse,oracle_out_cosine,selective_recompute_mse,selective_recompute_cosine
0.1,0,random_block,64.0,0.125,0.12526099663227797,0.1254405975341797,0.0003288389816589188,0.6636029928922653,0.0004052202457387466,0.8435030654072762
0.1,0,random_token,51.0,0.099609375,0.09958215430378914,0.0993795394897461,0.0005632108877762221,0.8055198490619659,0.0005785547255072743,0.8106594309210777
0.1,0,recent_block,64.0,0.125,0.00767121312674135,0.0022001266479492188,0.0006814491571276449,0.10664722416549921,0.0008048431045608595,0.6869899183511734
0.1,0,recent_token,51.0,0.099609375,0.0047183900605887175,0.0018558502197265625,0.0007063068842398934,0.0806488823145628,0.0008318530963151716,0.6790486723184586
0.1,0,sender_attn_block,64.0,0.125,0.4362688958644867,0.515894889831543,6.164505884953542e-05,0.9611572474241257,6.164505975903012e-05,0.9611572474241257
0.1,0,sender_k_norm,40.7275390625,0.07954597473144531,0.07977500557899475,0.06499481201171875,0.00279564771335572,0.28067320585250854,0.0028081668715458363,0.3808130584657192
0.1,0,sender_k_norm_block,64.0,0.125,0.30690382048487663,0.3765134811401367,9.812719326873776e-05,0.9082220047712326,9.652604876464466e-05,0.9417718276381493
0.1,0,sender_kxreceived,36.333251953125,0.07096338272094727,0.17969587445259094,0.35630035400390625,0.00041244163367082365,0.7227442860603333,0.000419497380789835,0.8219635188579559
0.1,0,sender_kxreceived_block,64.0,0.125,0.46291011571884155,0.6010160446166992,5.565433548326837e-05,0.9658555164933205,5.565433730225777e-05,0.9658555164933205
0.1,0,sender_received,36.869140625,0.07201004028320312,0.1981147825717926,0.38549041748046875,0.0002887162445404101,0.8068179488182068,0.0002957720098493155,0.9060371294617653
0.1,0,sender_received_block,64.0,0.125,0.46291011571884155,0.6010160446166992,5.565433548326837e-05,0.9658555164933205,5.565433730225777e-05,0.9658555164933205
0.1,0,uniform_block,64.0,0.125,0.34552377462387085,0.44672107696533203,0.00012329860874160659,0.9319724813103676,0.00012329860510362778,0.9319724515080452
0.1,4,random_block,64.0,0.125,0.1254753852263093,0.12615585327148438,0.0057579330750741065,0.6185668557882309,0.005607744795270264,0.8008375465869904
0.1,4,random_token,51.0,0.099609375,0.09973848704248667,0.09912300109863281,0.00887009792495519,0.7652755677700043,0.009053304442204535,0.7663827389478683
0.1,4,recent_block,64.0,0.125,0.0075343974167481065,0.010339736938476562,0.008721850696019828,0.09933376405388117,0.0061661204672418535,0.7381396740674973
0.1,4,recent_token,51.0,0.099609375,0.005568568827584386,0.008974075317382812,0.008805552963167429,0.07538150902837515,0.00610989477718249,0.735178992152214
0.1,4,sender_attn_block,64.0,0.125,0.45254426822066307,0.49738502502441406,0.0029253823158796877,0.8909734189510345,0.002925382403191179,0.8909734189510345
0.1,4,sender_k_norm,43.621337890625,0.08519792556762695,0.08395831286907196,0.1081695556640625,0.01922209351323545,0.4862769544124603,0.018630160484462976,0.6046981438994408
0.1,4,sender_k_norm_block,64.0,0.125,0.28273647651076317,0.31946754455566406,0.004549606877844781,0.710934616625309,0.004723518737591803,0.8161340951919556
0.1,4,sender_kxreceived,39.44140625,0.07703399658203125,0.2274101972579956,0.39936065673828125,0.007271686510648578,0.7054838538169861,0.006536040746141225,0.8234244734048843
0.1,4,sender_kxreceived_block,64.0,0.125,0.5595199465751648,0.6192951202392578,0.0017790815472835675,0.8873338624835014,0.0017790815472835675,0.8873338624835014
0.1,4,sender_received,38.583984375,0.07535934448242188,0.23265351355075836,0.4112548828125,0.006944516091607511,0.7132917642593384,0.006204888108186424,0.8312829360365868
0.1,4,sender_received_block,64.0,0.125,0.5595199465751648,0.6192951202392578,0.0017790815472835675,0.8873338624835014,0.0017790815472835675,0.8873338624835014
0.1,4,uniform_block,64.0,0.125,0.45461228489875793,0.4945993423461914,0.003399817127501592,0.7634018734097481,0.003399816865567118,0.7634018734097481
0.1,8,random_block,64.0,0.125,0.12560626864433289,0.12538433074951172,0.014751662500202656,0.5230462923645973,0.015178440022282302,0.6594374254345894
0.1,8,random_token,51.0,0.099609375,0.09924746956676245,0.09949588775634766,0.01723120710812509,0.6945695132017136,0.01746883988380432,0.696041151881218
0.1,8,recent_block,64.0,0.125,0.011613797978498042,0.02223491668701172,0.016365061746910214,0.08785944804549217,0.014597416971810162,0.5852156355977058
0.1,8,recent_token,51.0,0.099609375,0.01065669092349708,0.0216522216796875,0.01606908510439098,0.07112330570816994,0.014192780363373458,0.585753507912159
0.1,8,sender_attn_block,64.0,0.125,0.5030945762991905,0.4658088684082031,0.007206698413938284,0.7900347337126732,0.007206698588561267,0.7900347337126732
0.1,8,sender_k_norm,45.0146484375,0.08791923522949219,0.1087396964430809,0.1685943603515625,0.01886499929241836,0.5517430901527405,0.018197876401245594,0.6502180024981499
0.1,8,sender_k_norm_block,64.0,0.125,0.38736894354224205,0.3304710388183594,0.010205819853581488,0.6747212409973145,0.01070106856059283,0.7063874006271362
0.1,8,sender_kxreceived,40.298828125,0.07870864868164062,0.1748661994934082,0.2548828125,0.014220308046787977,0.6151999235153198,0.01349674176890403,0.711485430598259
0.1,8,sender_kxreceived_block,64.0,0.125,0.5323836728930473,0.4427375793457031,0.006882413057610393,0.7406136691570282,0.006882413174025714,0.7406136691570282
0.1,8,sender_received,39.44140625,0.07703399658203125,0.18023531138896942,0.263519287109375,0.013890932546928525,0.6190590858459473,0.013147687772288918,0.7153498232364655
0.1,8,sender_received_block,64.0,0.125,0.5323836728930473,0.4427375793457031,0.006882413057610393,0.7406136691570282,0.006882413174025714,0.7406136691570282
0.1,8,uniform_block,64.0,0.125,0.45868247374892235,0.380462646484375,0.009429203462786973,0.6403719112277031,0.009429203229956329,0.6403719112277031
0.1,12,random_block,64.0,0.125,0.1255525927990675,0.1253795623779297,0.013101559248752892,0.5427483916282654,0.013062147540040314,0.6811171919107437
0.1,12,random_token,51.0,0.099609375,0.1001727543771267,0.09965896606445312,0.020188239635899663,0.6738033965229988,0.02042823634110391,0.6735569387674332
0.1,12,recent_block,64.0,0.125,0.008399546844884753,0.016506195068359375,0.015578302321955562,0.09258933179080486,0.013013298041187227,0.5881225988268852
0.1,12,recent_token,51.0,0.099609375,0.00705304805887863,0.015822410583496094,0.015875203302130103,0.07006336376070976,0.013090459629893303,0.5834377035498619
0.1,12,sender_attn_block,64.0,0.125,0.4765518493950367,0.47321033477783203,0.00636575638782233,0.8338266536593437,0.00636575638782233,0.8338266536593437
0.1,12,sender_k_norm,45.550537109375,0.08896589279174805,0.07964815944433212,0.1244659423828125,0.024193606805056334,0.5436070561408997,0.023570499382913113,0.6401873156428337
0.1,12,sender_k_norm_block,64.0,0.125,0.32778894156217575,0.31515979766845703,0.011198986205272377,0.7265185341238976,0.011335958261042833,0.7612868025898933
0.1,12,sender_kxreceived,48.337158203125,0.09440851211547852,0.17586994171142578,0.320037841796875,0.01643395470455289,0.6333893537521362,0.01568461675196886,0.7263248190283775
0.1,12,sender_kxreceived_block,64.0,0.125,0.5981021821498871,0.5265092849731445,0.004642499552574009,0.8032202944159508,0.004642499552574009,0.8032202869653702
0.1,12,sender_received,49.73046875,0.09712982177734375,0.18154630064964294,0.3248291015625,0.01664468739181757,0.6278467178344727,0.01588365319184959,0.7208521738648415
0.1,12,sender_received_block,64.0,0.125,0.5981021821498871,0.5265092849731445,0.004642499552574009,0.8032202944159508,0.004642499552574009,0.8032202869653702
0.1,12,uniform_block,64.0,0.125,0.5253153443336487,0.45499706268310547,0.0064006197499111295,0.7167203575372696,0.0064006197499111295,0.7167203575372696
0.1,15,random_block,64.0,0.125,0.12518535368144512,0.12489891052246094,0.04510177718475461,0.5728490725159645,0.0434050178155303,0.7388457581400871
0.1,15,random_token,51.0,0.099609375,0.09946845471858978,0.10013389587402344,0.07220641244202852,0.7077693343162537,0.07267155218869448,0.711069755256176
0.1,15,recent_block,64.0,0.125,0.008039292530156672,0.015093803405761719,0.04578704759478569,0.09013364091515541,0.03295503417029977,0.6498029977083206
0.1,15,recent_token,51.0,0.099609375,0.006532557948958129,0.014145851135253906,0.04696566238999367,0.0679227951914072,0.03344673104584217,0.6450507938861847
0.1,15,sender_attn_block,64.0,0.125,0.4461046978831291,0.42763423919677734,0.02313842438161373,0.8650984317064285,0.023138424148783088,0.8650984317064285
0.1,15,sender_k_norm,48.337158203125,0.09440851211547852,0.07922501116991043,0.0963592529296875,0.07913923729211092,0.5429303646087646,0.07590500172227621,0.6495838016271591
0.1,15,sender_k_norm_block,64.0,0.125,0.23384592309594154,0.20827388763427734,0.03972751135006547,0.719284176826477,0.04087076149880886,0.773051381111145
0.1,15,sender_kxreceived,48.873046875,0.09545516967773438,0.13917239010334015,0.21431732177734375,0.053240399807691574,0.6657532453536987,0.04979804577305913,0.7662952840328217
0.1,15,sender_kxreceived_block,64.0,0.125,0.5762704908847809,0.47688961029052734,0.010855159256607294,0.8430520817637444,0.010855159256607294,0.8430520817637444
0.1,15,sender_received,48.873046875,0.09545516967773438,0.14678630232810974,0.231048583984375,0.05315152741968632,0.6772328615188599,0.04963300656527281,0.777667261660099
0.1,15,sender_received_block,64.0,0.125,0.5762704908847809,0.47688961029052734,0.010855159256607294,0.8430520817637444,0.010855159256607294,0.8430520817637444
0.1,15,uniform_block,64.0,0.125,0.49876364320516586,0.40252208709716797,0.016655011335387826,0.7544532492756844,0.016655011335387826,0.7544532492756844
0.2,0,random_block,96.0,0.1875,0.18818266689777374,0.18797683715820312,0.00025419941448490135,0.757839098572731,0.00031900975591270253,0.8793097510933876
0.2,0,random_token,102.0,0.19921875,0.19850769452750683,0.19886493682861328,0.00034380791112198494,0.881329707801342,0.00035162332278559916,0.8824342712759972
0.2,0,recent_block,96.0,0.1875,0.017179806251078844,0.007860183715820312,0.00065586364507908,0.15986266545951366,0.0007762953973724507,0.6961179301142693
0.2,0,recent_token,102.0,0.19921875,0.01953997858799994,0.008250236511230469,0.0006555372165166773,0.16772903315722942,0.0007761543965898454,0.6955190300941467
0.2,0,sender_attn_block,96.0,0.1875,0.5452588051557541,0.6523914337158203,3.8261730423982954e-05,0.9729129001498222,3.8261730423982954e-05,0.972912922501564
0.2,0,sender_k_norm,79.204345703125,0.15469598770141602,0.13495022058486938,0.11211395263671875,0.0016994362958939746,0.3626837730407715,0.0017119110125349835,0.4627622738480568
0.2,0,sender_k_norm_block,96.0,0.1875,0.40662700310349464,0.49297523498535156,8.874132527125767e-05,0.8650803491473198,7.627304057677975e-05,0.93515245616436
0.2,0,sender_kxreceived,73.3095703125,0.14318275451660156,0.31186574697494507,0.5158767700195312,0.0003310266947664786,0.7788823843002319,0.0003380824527994264,0.8781016170978546
0.2,0,sender_kxreceived_block,96.0,0.1875,0.5576975792646408,0.7295627593994141,3.43373781106493e-05,0.9770700260996819,3.433737947489135e-05,0.9770700260996819
0.2,0,sender_received,75.453125,0.147369384765625,0.33599478006362915,0.5779876708984375,0.0002804133873723913,0.812541127204895,0.0002874691526812967,0.9117603078484535
0.2,0,sender_received_block,96.0,0.1875,0.5576975792646408,0.7295627593994141,3.43373781106493e-05,0.9770700260996819,3.433737947489135e-05,0.9770700260996819
0.2,0,uniform_block,96.0,0.1875,0.3818286657333374,0.4975461959838867,9.013035014504567e-05,0.951836533844471,9.013035469251918e-05,0.9518365934491158
0.2,4,random_block,96.0,0.1875,0.18814587406814098,0.18858051300048828,0.004850658995565027,0.7124600410461426,0.004945919499732554,0.8311481773853302
0.2,4,random_token,102.0,0.19921875,0.19923967123031616,0.19882869720458984,0.0058806490851566195,0.8351089432835579,0.005983892653603107,0.8342313021421432
0.2,4,recent_block,96.0,0.1875,0.015197457163594663,0.018286705017089844,0.008360201260074973,0.15468396618962288,0.00614042638335377,0.7409047409892082
0.2,4,recent_token,102.0,0.19921875,0.01751564280129969,0.021442413330078125,0.008302914211526513,0.1635772753506899,0.006153491733130068,0.7396650910377502
0.2,4,sender_attn_block,96.0,0.1875,0.5555475801229477,0.602574348449707,0.0021000558335799724,0.9285634756088257,0.0021000558335799724,0.9285634905099869
0.2,4,sender_k_norm,85.7421875,0.1674652099609375,0.15643411874771118,0.19472503662109375,0.014790554763749242,0.561087965965271,0.014175092685036361,0.6796644181013107
0.2,4,sender_k_norm_block,96.0,0.1875,0.408611785620451,0.4492464065551758,0.0032376424060203135,0.8125706911087036,0.0033000618568621576,0.8705309331417084
0.2,4,sender_kxreceived,79.09716796875,0.15448665618896484,0.34623032808303833,0.526611328125,0.005863476486410946,0.7519363164901733,0.0051278306054882705,0.8698769584298134
0.2,4,sender_kxreceived_block,96.0,0.1875,0.6417141631245613,0.6958818435668945,0.0011491147306514904,0.9300776496529579,0.0011491147306514904,0.9300776496529579
0.2,4,sender_received,78.8828125,0.1540679931640625,0.35131901502609253,0.524688720703125,0.005710423807613552,0.7569987773895264,0.0049707957659848034,0.8749898970127106
0.2,4,sender_received_block,96.0,0.1875,0.6417141631245613,0.6958818435668945,0.0011491147306514904,0.9300776496529579,0.0011491147306514904,0.9300776496529579
0.2,4,uniform_block,96.0,0.1875,0.5012298449873924,0.5805463790893555,0.00235505637829192,0.8469513580203056,0.00235505637829192,0.8469513431191444
0.2,8,random_block,96.0,0.1875,0.18815256841480732,0.18732261657714844,0.01270941982511431,0.6191441789269447,0.0132651727180928,0.707230880856514
0.2,8,random_token,102.0,0.19921875,0.19973846524953842,0.19883155822753906,0.011685873614624143,0.7795819118618965,0.011805812129750848,0.7796168997883797
0.2,8,recent_block,96.0,0.1875,0.020170959644019604,0.03304290771484375,0.016036381945014,0.1402556523680687,0.014687709393911064,0.5943674668669701
0.2,8,recent_token,102.0,0.19921875,0.02417059801518917,0.039279937744140625,0.016036618035286665,0.14971145056188107,0.014785444946028292,0.5957907661795616
0.2,8,sender_attn_block,96.0,0.1875,0.6014037877321243,0.5648689270019531,0.004761811287607998,0.8535629063844681,0.004761811520438641,0.8535629361867905
0.2,8,sender_k_norm,88.850341796875,0.17353582382202148,0.18780739605426788,0.2707061767578125,0.014417328871786594,0.6407457590103149,0.01373295031953603,0.7370555549860001
0.2,8,sender_k_norm_block,96.0,0.1875,0.4299428053200245,0.3884696960449219,0.008915770216844976,0.7810526937246323,0.009250000584870577,0.7845601588487625
0.2,8,sender_kxreceived,80.276123046875,0.15678930282592773,0.28340935707092285,0.3718414306640625,0.011257061618380249,0.6869025230407715,0.010513816843740642,0.7831933200359344
0.2,8,sender_kxreceived_block,96.0,0.1875,0.5966035798192024,0.4982872009277344,0.005333001317922026,0.801919475197792,0.005333001201506704,0.801919475197792
0.2,8,sender_received,79.740234375,0.15574264526367188,0.2837902009487152,0.36374664306640625,0.011408814578317106,0.682462215423584,0.01066556922160089,0.7787529900670052
0.2,8,sender_received_block,96.0,0.1875,0.5966035798192024,0.4982872009277344,0.005333001317922026,0.801919475197792,0.005333001201506704,0.801919475197792
0.2,8,uniform_block,96.0,0.1875,0.53293377161026,0.519597053527832,0.006940409657545388,0.761341318488121,0.006940409657545388,0.761341318488121
0.2,12,random_block,96.0,0.1875,0.18836167640984058,0.1877756118774414,0.01146863924805075,0.6323567852377892,0.011669599916785955,0.7215668186545372
0.2,12,random_token,102.0,0.19921875,0.19994527101516724,0.1992940902709961,0.01410031015984714,0.7473704665899277,0.014236821443773806,0.7458178699016571
0.2,12,recent_block,96.0,0.1875,0.015504893381148577,0.024644851684570312,0.01539776858408004,0.14102335460484028,0.013167956843972206,0.59603151679039
0.2,12,recent_token,102.0,0.19921875,0.018191693583503366,0.029499053955078125,0.015160271781496704,0.1500110812485218,0.012967552407644689,0.5985327064990997
0.2,12,sender_attn_block,96.0,0.1875,0.5838588923215866,0.5787115097045898,0.004394245916046202,0.8758488893508911,0.0043942456832155585,0.8758488893508911
0.2,12,sender_k_norm,89.279052734375,0.17437314987182617,0.13806553184986115,0.19618988037109375,0.018432772485539317,0.6052021980285645,0.01779356994666159,0.7005552351474762
0.2,12,sender_k_norm_block,96.0,0.1875,0.39715445414185524,0.3698110580444336,0.007265568885486573,0.7610531151294708,0.007331835571676493,0.7917538210749626
0.2,12,sender_kxreceived,93.566162109375,0.18274641036987305,0.2849377393722534,0.44953155517578125,0.013452618615701795,0.6772547364234924,0.012691584299318492,0.7702601104974747
0.2,12,sender_kxreceived_block,96.0,0.1875,0.6594865471124649,0.5806188583374023,0.003791178693063557,0.847437784075737,0.0037911786348558962,0.847437858581543
0.2,12,sender_received,92.6015625,0.1808624267578125,0.28714191913604736,0.4525909423828125,0.013331881957128644,0.6765739917755127,0.01257084752433002,0.7695793583989143
0.2,12,sender_received_block,96.0,0.1875,0.6594865471124649,0.5806188583374023,0.003791178693063557,0.847437784075737,0.0037911786348558962,0.847437858581543
0.2,12,uniform_block,96.0,0.1875,0.5855558812618256,0.6005134582519531,0.0035982673289254308,0.8437069952487946,0.0035982673289254308,0.8437069952487946
0.2,15,random_block,96.0,0.1875,0.18753552809357643,0.18726253509521484,0.03972760075703263,0.6697620302438736,0.03923270013183355,0.780205674469471
0.2,15,random_token,102.0,0.19921875,0.19925913214683533,0.19962501525878906,0.0477822651155293,0.8008101880550385,0.048086794558912516,0.801349088549614
0.2,15,recent_block,96.0,0.1875,0.015603468054905534,0.025114059448242188,0.047307238448411226,0.1401369646191597,0.035981661174446344,0.6561918035149574
0.2,15,recent_token,102.0,0.19921875,0.01787088392302394,0.028738021850585938,0.045986819081008434,0.15035711601376534,0.03488851897418499,0.6586803048849106
0.2,15,sender_attn_block,96.0,0.1875,0.5480326637625694,0.5244741439819336,0.016071431105956435,0.8977168202400208,0.016071431105956435,0.8977168202400208
0.2,15,sender_k_norm,90.779541015625,0.17730379104614258,0.14847731590270996,0.18459320068359375,0.06210325052961707,0.6324764490127563,0.05881724739447236,0.7373673468828201
0.2,15,sender_k_norm_block,96.0,0.1875,0.26417722180485725,0.23500728607177734,0.03660268569365144,0.7458013445138931,0.03785962238907814,0.7947483509778976
0.2,15,sender_kxreceived,94.95947265625,0.18546772003173828,0.23991921544075012,0.34404754638671875,0.042786750476807356,0.7311620116233826,0.03927026176825166,0.8316128700971603
0.2,15,sender_kxreceived_block,96.0,0.1875,0.6434716507792473,0.5392370223999023,0.008037013816647232,0.8812189474701881,0.008037013816647232,0.8812189400196075
0.2,15,sender_received,94.31640625,0.18421173095703125,0.24307559430599213,0.34806060791015625,0.04232484707608819,0.7364070415496826,0.038806325290352106,0.8368414118885994
0.2,15,sender_received_block,96.0,0.1875,0.6434716507792473,0.5392370223999023,0.008037013816647232,0.8812189474701881,0.008037013816647232,0.8812189400196075
