budget_ratio,layer,mode,selected_tokens,selected_ratio,candidate_mass,gold_topk_recall,oracle_out_mse,oracle_out_cosine,selective_recompute_mse,selective_recompute_cosine
0.2,15,uniform_block,96.0,0.1875,0.5567284151911736,0.5392951965332031,0.009849632275290787,0.8647222146391869,0.009849632275290787,0.8647222146391869
0.3,0,random_block,160.0,0.3125,0.31350742653012276,0.3131828308105469,0.00017292211487074383,0.8552305847406387,0.00021932604067842476,0.9200072959065437
0.3,0,random_token,154.0,0.30078125,0.29998983815312386,0.30057811737060547,0.00024376995315833483,0.9165496975183487,0.000248811596975429,0.9166732579469681
0.3,0,recent_block,160.0,0.3125,0.05032398924231529,0.0265350341796875,0.0005961378483334556,0.26268109306693077,0.0007117792119970545,0.7107665613293648
0.3,0,recent_token,154.0,0.30078125,0.04608562029898167,0.02446460723876953,0.0005976906904834323,0.2596428729593754,0.0007136334461392835,0.7158443182706833
0.3,0,sender_attn_block,160.0,0.3125,0.703972764313221,0.7930259704589844,1.8956219264509855e-05,0.9857152327895164,1.895621903713618e-05,0.9857152327895164
0.3,0,sender_k_norm,118.217041015625,0.23089265823364258,0.20346760749816895,0.21523284912109375,0.0011205913760932162,0.46885931491851807,0.0011301860504318029,0.5687095001339912
0.3,0,sender_k_norm_block,160.0,0.3125,0.5334681794047356,0.6030082702636719,3.540000261637033e-05,0.9551206305623055,3.5435120025795186e-05,0.9693961068987846
0.3,0,sender_kxreceived,111.786376953125,0.21833276748657227,0.4136523902416229,0.5765380859375,0.0003043309989152476,0.7973724007606506,0.00031138673512032256,0.8965916037559509
0.3,0,sender_kxreceived_block,160.0,0.3125,0.7119327932596207,0.8384742736816406,1.9059990563619067e-05,0.9851658865809441,1.9059990108871716e-05,0.9851659014821053
0.3,0,sender_received,115.751953125,0.22607803344726562,0.44134965538978577,0.623748779296875,0.00028024047787766904,0.8146835565567017,0.0002872962213587016,0.9139028042554855
0.3,0,sender_received_block,160.0,0.3125,0.7119327932596207,0.8384742736816406,1.9059990563619067e-05,0.9851658865809441,1.9059990108871716e-05,0.9851659014821053
0.3,0,uniform_block,160.0,0.3125,0.47323111444711685,0.5397119522094727,4.409612301969901e-05,0.975839875638485,4.409612301969901e-05,0.9758398830890656
0.3,4,random_block,160.0,0.3125,0.31343403831124306,0.3143606185913086,0.0036451786290854216,0.816118873655796,0.003889399900799617,0.8747923746705055
0.3,4,random_token,154.0,0.30078125,0.30115649104118347,0.3008308410644531,0.004373849369585514,0.8757118284702301,0.0044401182676665485,0.874770000576973
0.3,4,recent_block,160.0,0.3125,0.042452269699424505,0.04459095001220703,0.007968359161168337,0.2591875493526459,0.006416067888494581,0.7406065836548805
0.3,4,recent_token,154.0,0.30078125,0.039061234798282385,0.041075706481933594,0.007897312520071864,0.2516743987798691,0.006278782442677766,0.7430922240018845
0.3,4,sender_attn_block,160.0,0.3125,0.7041334956884384,0.7321891784667969,0.0012524219055194408,0.9598084017634392,0.001252421978279017,0.959808386862278
0.3,4,sender_k_norm,125.933837890625,0.24596452713012695,0.2220318764448166,0.274566650390625,0.012175382697023451,0.6236357688903809,0.01153091888409108,0.7404337897896767
0.3,4,sender_k_norm_block,160.0,0.3125,0.47273578494787216,0.5003242492675781,0.0030019672121852636,0.8714321777224541,0.0032144207798410207,0.9048396423459053
0.3,4,sender_kxreceived,118.53857421875,0.2315206527709961,0.42425620555877686,0.5745773315429688,0.005413368286099285,0.768435001373291,0.00467772240517661,0.8863755837082863
0.3,4,sender_kxreceived_block,160.0,0.3125,0.7565772533416748,0.7716178894042969,0.0007096990084392019,0.958215206861496,0.0007096990084392019,0.958215206861496
0.3,4,sender_received,117.466796875,0.22942733764648438,0.42621150612831116,0.5713272094726562,0.0053590573952533305,0.7704460620880127,0.004619429411832243,0.8884372636675835
0.3,4,sender_received_block,160.0,0.3125,0.7565772533416748,0.7716178894042969,0.0007096990084392019,0.958215206861496,0.0007096990084392019,0.958215206861496
0.3,4,uniform_block,160.0,0.3125,0.5711114481091499,0.6378288269042969,0.0011346491519361734,0.9301672950387001,0.0011346491373842582,0.9301672950387001
0.3,8,random_block,160.0,0.3125,0.3132033869624138,0.31281089782714844,0.00963119335938245,0.736814334988594,0.010186953702941537,0.7799622043967247
0.3,8,random_token,154.0,0.30078125,0.30109013617038727,0.3004941940307617,0.008832997526042163,0.830416664481163,0.008907323703169823,0.8302648216485977
0.3,8,recent_block,160.0,0.3125,0.055549407843500376,0.0861043930053711,0.01608665334060788,0.2391607090830803,0.015535864629782736,0.6066514030098915
0.3,8,recent_token,154.0,0.30078125,0.049577025696635246,0.07683372497558594,0.01603670115582645,0.2291788812726736,0.015415933914482594,0.604680523276329
0.3,8,sender_attn_block,160.0,0.3125,0.731582373380661,0.6889095306396484,0.0026255181874148548,0.9132139459252357,0.002625518129207194,0.9132139384746552
0.3,8,sender_k_norm,131.935791015625,0.2576870918273926,0.2559932470321655,0.3531341552734375,0.012615850078873336,0.6786882877349854,0.01193147141020745,0.7749980986118317
0.3,8,sender_k_norm_block,160.0,0.3125,0.5780579000711441,0.5296382904052734,0.006548295961692929,0.8559880629181862,0.006800494680646807,0.8579407334327698
0.3,8,sender_kxreceived,124.11181640625,0.24240589141845703,0.37161821126937866,0.46535491943359375,0.010231997002847493,0.7138881683349609,0.009488751529715955,0.8101789280772209
0.3,8,sender_kxreceived_block,160.0,0.3125,0.7018844559788704,0.5906352996826172,0.0036036777310073376,0.865653395652771,0.0036036777310073376,0.865653395652771
0.3,8,sender_received,122.611328125,0.23947525024414062,0.3700253963470459,0.45516204833984375,0.010319767752662301,0.7109507322311401,0.009576522978022695,0.8072414547204971
0.3,8,sender_received_block,160.0,0.3125,0.7018844559788704,0.5906352996826172,0.0036036777310073376,0.865653395652771,0.0036036777310073376,0.865653395652771
0.3,8,uniform_block,160.0,0.3125,0.6023236960172653,0.5974845886230469,0.00290713895810768,0.8960155993700027,0.00290713895810768,0.8960156142711639
0.3,12,random_block,160.0,0.3125,0.31353167444467545,0.31345558166503906,0.00898113870061934,0.7399783879518509,0.009298325632698834,0.7833470106124878
0.3,12,random_token,154.0,0.30078125,0.3016284927725792,0.30092334747314453,0.010622160509228706,0.796645499765873,0.010712039656937122,0.7953390032052994
0.3,12,recent_block,160.0,0.3125,0.04359660763293505,0.06067180633544922,0.014360677334479988,0.24375725910067558,0.012846319703385234,0.6172863990068436
0.3,12,recent_token,154.0,0.30078125,0.04019579803571105,0.05727672576904297,0.014375765109434724,0.23475337587296963,0.012816595495678484,0.6155915558338165
0.3,12,sender_attn_block,160.0,0.3125,0.7334001585841179,0.7153129577636719,0.0024912204826250672,0.9242130890488625,0.0024912204535212368,0.9242130890488625
0.3,12,sender_k_norm,131.507080078125,0.2568497657775879,0.19547337293624878,0.2888336181640625,0.015820601023733616,0.6324384212493896,0.015181381371803582,0.7276057675480843
0.3,12,sender_k_norm_block,160.0,0.3125,0.4733337163925171,0.4515037536621094,0.0064480434521101415,0.7972738370299339,0.006564393464941531,0.8205152302980423
0.3,12,sender_kxreceived,135.68701171875,0.2650136947631836,0.35668009519577026,0.522796630859375,0.012112294556573033,0.6939957141876221,0.011351260240189731,0.7870011329650879
0.3,12,sender_kxreceived_block,160.0,0.3125,0.7535407841205597,0.6581153869628906,0.002976633404614404,0.8917049467563629,0.002976633404614404,0.8917049467563629
0.3,12,sender_received,133.7578125,0.2612457275390625,0.356550931930542,0.5252456665039062,0.012149566086009145,0.6919029951095581,0.011388531886041164,0.7849083840847015
0.3,12,sender_received_block,160.0,0.3125,0.7535407841205597,0.6581153869628906,0.002976633404614404,0.8917049467563629,0.002976633404614404,0.8917049467563629
0.3,12,uniform_block,160.0,0.3125,0.6458644643425941,0.6579427719116211,0.0018474786484148353,0.9185336902737617,0.0018474785756552592,0.9185336753726006
0.3,15,random_block,160.0,0.3125,0.3126477710902691,0.3126859664916992,0.030583316460251808,0.7829275280237198,0.030885952524840832,0.8401144742965698
0.3,15,random_token,154.0,0.30078125,0.3018157258629799,0.30089759826660156,0.03457394801080227,0.8537618443369865,0.03476931806653738,0.8537473604083061
0.3,15,recent_block,160.0,0.3125,0.04354960937052965,0.06549549102783203,0.046557625755667686,0.24711833521723747,0.03811887837946415,0.6752048656344414
0.3,15,recent_token,154.0,0.30078125,0.03959136037155986,0.05878925323486328,0.04649177519604564,0.23751023784279823,0.037795915734022856,0.6740484982728958
0.3,15,sender_attn_block,160.0,0.3125,0.7012121081352234,0.6644287109375,0.00857627100776881,0.9317536428570747,0.008576271589845419,0.9317536428570747
0.3,15,sender_k_norm,133.007568359375,0.2597804069519043,0.214873805642128,0.27007293701171875,0.05417338386178017,0.6830179691314697,0.05082051642239094,0.785570777952671
0.3,15,sender_k_norm_block,160.0,0.3125,0.5050794929265976,0.43709564208984375,0.015847865724936128,0.8335994631052017,0.01601352938450873,0.859244592487812
0.3,15,sender_kxreceived,139.759765625,0.2729682922363281,0.3196505308151245,0.4390716552734375,0.03819407895207405,0.7631591558456421,0.03467555670067668,0.8635934889316559
0.3,15,sender_kxreceived_block,160.0,0.3125,0.7447573989629745,0.6298370361328125,0.005751941702328622,0.9111942872405052,0.005751941760536283,0.9111942872405052
0.3,15,sender_received,138.90234375,0.27129364013671875,0.32120078802108765,0.44207000732421875,0.037954716477543116,0.7662054896354675,0.03443619515746832,0.8666398674249649
0.3,15,sender_received_block,160.0,0.3125,0.7393454909324646,0.6252822875976562,0.005738380190450698,0.9112681150436401,0.005738380190450698,0.9112681150436401
0.3,15,uniform_block,160.0,0.3125,0.6203728541731834,0.6014852523803711,0.005073855514638126,0.9280813485383987,0.005073855514638126,0.9280813410878181
0.4,0,random_block,192.0,0.375,0.3755001239478588,0.3753347396850586,0.000147293312693364,0.8843310698866844,0.00018456567886460107,0.9335913732647896
0.4,0,random_token,205.0,0.400390625,0.4000796154141426,0.40024757385253906,0.00018182855455961544,0.9383034259080887,0.00018526571147958748,0.9382362440228462
0.4,0,recent_block,192.0,0.375,0.07404243387281895,0.04513072967529297,0.0005492434647749178,0.32785410061478615,0.0006630513162235729,0.7318709120154381
0.4,0,recent_token,205.0,0.400390625,0.08552017249166965,0.05836200714111328,0.0005367282501538284,0.347008865326643,0.0006478234499809332,0.7333657518029213
0.4,0,sender_attn_block,192.0,0.375,0.763814888894558,0.8304777145385742,1.5876054703767295e-05,0.9878043681383133,1.587605402164627e-05,0.9878043681383133
0.4,0,sender_k_norm,149.40576171875,0.2918081283569336,0.25386741757392883,0.2500457763671875,0.0008797986010904424,0.5072917938232422,0.0008888343581929803,0.6068565994501114
0.4,0,sender_k_norm_block,192.0,0.375,0.6168073639273643,0.6624784469604492,4.564278879115591e-05,0.9606582075357437,5.219617787588504e-05,0.9698667153716087
0.4,0,sender_kxreceived,149.512939453125,0.29201745986938477,0.49394863843917847,0.61444091796875,0.00029114085191395134,0.8075193166732788,0.0002981966135848779,0.9067384600639343
0.4,0,sender_kxreceived_block,192.0,0.375,0.7701283395290375,0.860560417175293,1.679950855759671e-05,0.9866827875375748,1.679950855759671e-05,0.9866827875375748
0.4,0,sender_received,154.3359375,0.3014373779296875,0.5207055807113647,0.66461181640625,0.0002792965569824446,0.815729022026062,0.00028635230410145596,0.9149482771754265
0.4,0,sender_received_block,192.0,0.375,0.7701283395290375,0.860560417175293,1.679950855759671e-05,0.9866827875375748,1.679950855759671e-05,0.9866827875375748
0.4,0,uniform_block,192.0,0.375,0.5187679827213287,0.5604581832885742,2.6716779757407494e-05,0.9847918599843979,2.6716779075286468e-05,0.9847918599843979
0.4,4,random_block,192.0,0.375,0.37535352259874344,0.37636375427246094,0.003208210750017315,0.8491069450974464,0.003456372069194913,0.8919937908649445
0.4,4,random_token,205.0,0.400390625,0.40022170171141624,0.40030765533447266,0.003382228227565065,0.9041303247213364,0.0034281512489542365,0.9033306911587715
0.4,4,recent_block,192.0,0.375,0.06346669979393482,0.06848907470703125,0.007615815382450819,0.31555499881505966,0.006369430630002171,0.7454427257180214
0.4,4,recent_token,205.0,0.400390625,0.07358779385685921,0.0829305648803711,0.007762386347167194,0.3340747207403183,0.006610001786611974,0.743950791656971
0.4,4,sender_attn_block,192.0,0.375,0.7611492052674294,0.7768106460571289,0.0010015461884904653,0.9673639088869095,0.0010015461448347196,0.9673639014363289
0.4,4,sender_k_norm,162.802978515625,0.3179745674133301,0.2743249535560608,0.33885955810546875,0.010080043808557093,0.6587700843811035,0.009418219677172601,0.7757943943142891
0.4,4,sender_k_norm_block,192.0,0.375,0.5062976479530334,0.5267877578735352,0.0029355522710829973,0.8813450634479523,0.003160434280289337,0.9104288145899773
0.4,4,sender_kxreceived,157.229736328125,0.30708932876586914,0.4828717112541199,0.610595703125,0.005197446036618203,0.7754892706871033,0.004457817762158811,0.8934804499149323
0.4,4,sender_kxreceived_block,192.0,0.375,0.798497349023819,0.7906427383422852,0.0006304616836132482,0.9631027355790138,0.0006304616690613329,0.9631027355790138
0.4,4,sender_received,156.05078125,0.30478668212890625,0.48412024974823,0.6086578369140625,0.005168373405467719,0.7760292291641235,0.00442874530563131,0.8940204158425331
0.4,4,sender_received_block,192.0,0.375,0.798497349023819,0.7906427383422852,0.0006304616836132482,0.9631027355790138,0.0006304616690613329,0.9631027355790138
0.4,4,uniform_block,192.0,0.375,0.5885485708713531,0.5833139419555664,0.0008297037857118994,0.9474797397851944,0.0008297037857118994,0.9474797397851944
0.4,8,random_block,192.0,0.375,0.37534116581082344,0.375152587890625,0.008422366925515234,0.7782130613923073,0.00892788008786738,0.8095493316650391
0.4,8,random_token,205.0,0.400390625,0.4002540558576584,0.4001960754394531,0.006890132208354771,0.8670146241784096,0.006941018742509186,0.8668541088700294
0.4,8,recent_block,192.0,0.375,0.08278217073529959,0.1276082992553711,0.01606522756628692,0.28661370277404785,0.015853413846343756,0.6110963895916939
0.4,8,recent_token,205.0,0.400390625,0.09115378651767969,0.1405029296875,0.016617586836218834,0.3044605292379856,0.016475722659379244,0.6126061826944351
0.4,8,sender_attn_block,192.0,0.375,0.7797876745462418,0.733241081237793,0.0020741276966873556,0.9283844605088234,0.0020741275511682034,0.9283844381570816
0.4,8,sender_k_norm,171.9130859375,0.3357677459716797,0.3192704916000366,0.4282073974609375,0.011472890735603869,0.6993554830551147,0.010788512066937983,0.7956652641296387
0.4,8,sender_k_norm_block,192.0,0.375,0.6736062616109848,0.611323356628418,0.002952075534267351,0.9007096961140633,0.0029853127780370414,0.9045803397893906
0.4,8,sender_kxreceived,162.26708984375,0.3169279098510742,0.4336773157119751,0.5356826782226562,0.00978565204422921,0.727706789970398,0.009042406571097672,0.8239975869655609
0.4,8,sender_kxreceived_block,192.0,0.375,0.7423477619886398,0.6239347457885742,0.00325921896728687,0.8777959942817688,0.0032592189381830394,0.8777959942817688
0.4,8,sender_received,160.337890625,0.3131599426269531,0.4297387897968292,0.520477294921875,0.00976164627354592,0.7285255193710327,0.009018400800414383,0.8248162865638733
0.4,8,sender_received_block,192.0,0.375,0.7423477619886398,0.6239347457885742,0.00325921896728687,0.8777959942817688,0.0032592189381830394,0.8777959942817688
0.4,8,uniform_block,192.0,0.375,0.6016835197806358,0.5371503829956055,0.002394740760792047,0.9057602807879448,0.0023947408189997077,0.9057602807879448
0.4,12,random_block,192.0,0.375,0.3757221885025501,0.37516021728515625,0.00793750595767051,0.7778600975871086,0.008253614185377955,0.8092885166406631
0.4,12,random_token,205.0,0.400390625,0.40099771693348885,0.4006052017211914,0.008264077943749726,0.8361250460147858,0.008324811817146838,0.8351055458188057
0.4,12,recent_block,192.0,0.375,0.06388624384999275,0.08501148223876953,0.013789288699626923,0.2956159971654415,0.012628722586669028,0.627670906484127
0.4,12,recent_token,205.0,0.400390625,0.07184057869017124,0.09371662139892578,0.013619939214549959,0.3174942918121815,0.012634144746698439,0.6328055635094643
0.4,12,sender_attn_block,192.0,0.375,0.7891674563288689,0.7621278762817383,0.0019397395954001695,0.9389634281396866,0.001939739755471237,0.9389634430408478
0.4,12,sender_k_norm,170.305419921875,0.3326277732849121,0.24934931099414825,0.36092376708984375,0.014173169154673815,0.6606554985046387,0.01351388858165592,0.7545197382569313
0.4,12,sender_k_norm_block,192.0,0.375,0.6072941794991493,0.5700807571411133,0.005544910265598446,0.856890082359314,0.0056735944817774,0.869614876806736
0.4,12,sender_kxreceived,174.69970703125,0.34121036529541016,0.41475221514701843,0.59130859375,0.011469413875602186,0.7038183808326721,0.010708379792049527,0.7968237772583961
0.4,12,sender_kxreceived_block,192.0,0.375,0.7891480475664139,0.7028703689575195,0.002771509869489819,0.9027228355407715,0.002771510015008971,0.9027228355407715
0.4,12,sender_received,172.341796875,0.3366050720214844,0.4142889380455017,0.5873947143554688,0.01154245832003653,0.701919674873352,0.010781424352899194,0.7949251011013985
0.4,12,sender_received_block,192.0,0.375,0.7894042953848839,0.6828279495239258,0.0027924577007070184,0.9018937945365906,0.002792457729810849,0.9018938019871712
0.4,12,uniform_block,192.0,0.375,0.646911196410656,0.5755834579467773,0.0019223861891077831,0.9121499583125114,0.0019223861891077831,0.9121499806642532
0.4,15,random_block,192.0,0.375,0.37454377487301826,0.37431907653808594,0.026928642066195607,0.8202037736773491,0.027329376665875316,0.8629838302731514
0.4,15,random_token,205.0,0.400390625,0.40189002826809883,0.40068531036376953,0.026030662236735225,0.8895520195364952,0.02616587234660983,0.8893432915210724
0.4,15,recent_block,192.0,0.375,0.0639438172802329,0.09491634368896484,0.0449620746076107,0.301719605922699,0.03798744874075055,0.6852183192968369
0.4,15,recent_token,205.0,0.400390625,0.07300354354083538,0.10968303680419922,0.04425013065338135,0.3269808180630207,0.03787554008886218,0.6929726377129555
0.4,15,sender_attn_block,192.0,0.375,0.7612203285098076,0.7183408737182617,0.0064972242107614875,0.9428200051188469,0.006497224268969148,0.9428200051188469
0.4,15,sender_k_norm,170.84130859375,0.33367443084716797,0.26939281821250916,0.3434906005859375,0.045103578828275204,0.7202152609825134,0.04174850881099701,0.8227611258625984
0.4,15,sender_k_norm_block,192.0,0.375,0.48343101143836975,0.4397459030151367,0.022185032023116946,0.8476399257779121,0.022863828809931874,0.8750508204102516
0.4,15,sender_kxreceived,178.34375,0.34832763671875,0.3809278905391693,0.5105819702148438,0.033441652078181505,0.7916609048843384,0.029923129361122847,0.8920952454209328
0.4,15,sender_kxreceived_block,192.0,0.375,0.7864732891321182,0.6634626388549805,0.005299338547047228,0.9171068221330643,0.0052993386634625494,0.9171067997813225
0.4,15,sender_received,178.34375,0.34832763671875,0.38284969329833984,0.51513671875,0.03335305908694863,0.7937851548194885,0.02983453613705933,0.8942195326089859
0.4,15,sender_received_block,192.0,0.375,0.7864732891321182,0.6634626388549805,0.005299338547047228,0.9171068221330643,0.0052993386634625494,0.9171067997813225
